#{"t_start": 1774563021.1454914, "env_id": "None"}
r,l,t
1137.305367,226,10.540306
1123.498276,300,28.653092
1957.859328,300,46.058189
992.888951,300,64.267055
806.546756,226,77.773701
849.776524,226,91.040292
1316.309221,300,109.172083
2427.57302,300,125.769092
949.425736,226,138.791391
2772.835917,300,155.660328
1008.629441,226,169.215339
2980.666952,300,186.037728
1408.562401,300,204.173715
1452.929227,300,221.941334
3262.444479,300,239.207299
3294.576998,300,256.23805
3416.011869,300,273.256634
1473.699906,226,286.463767
1553.390062,226,299.238427
1531.761672,226,312.492411
1678.841782,226,325.490057
2166.032534,300,344.267507
2658.841115,300,375.589726
2303.720702,226,399.426012
2524.506576,226,423.31092
2626.761133,226,446.705505
2700.811816,226,469.211914
-6.077636,10,470.225258
3544.780525,300,500.620744
2725.527072,226,524.10684
3516.406326,300,553.883952
3544.794845,300,584.042794
2725.927122,226,606.532945
3905.339147,300,637.114623
3942.874715,300,668.785047
2743.652816,226,692.38794
3549.995108,300,723.151353
3990.078924,300,754.247674
3536.522483,300,784.850587
3990.056942,300,815.712792
3558.44855,300,846.331019
3565.982083,300,883.178383
4006.887347,300,921.575359
3576.462424,300,959.603609
2767.498687,226,988.572978
4009.372899,300,1027.429679
2751.992083,226,1056.415157
3586.052575,300,1093.538881
3582.769464,300,1132.368051
4033.110441,300,1170.450114
3596.162527,300,1208.731564
3608.067042,300,1247.111808
3597.783125,300,1284.362309
2774.74219,226,1313.133881
2772.282414,226,1342.472608
2774.54754,226,1371.550861
2781.715104,226,1400.632423
2783.845955,226,1429.106225
3637.427295,300,1466.135417
2812.080064,226,1495.13484
3622.717816,300,1533.752411
2797.096077,226,1562.613471
2807.598229,226,1591.64078
2805.764684,226,1620.379248
3629.601054,300,1658.593842
3614.396199,300,1696.056913
2791.893302,226,1725.136675
4029.476741,300,1764.349792
3609.123004,300,1802.874842
2774.330973,226,1831.846367
4019.084836,300,1869.867064
2791.401996,226,1898.782858
4013.340547,300,1938.346284
2766.460647,226,1967.178849
2781.627319,226,1996.263484
4044.405824,300,2035.332625
3615.157316,300,2072.979595
4033.548959,300,2111.82496
4018.232943,300,2151.15295
3618.08975,300,2189.700747
2771.978238,226,2218.563287
2762.832376,226,2248.184922
4048.349302,300,2285.935933
4062.069862,300,2324.549975
4063.052874,300,2363.091112
4059.176085,300,2401.942019
3617.230286,300,2440.61455
3599.850182,300,2478.672982
4048.484152,300,2517.499959
2772.507594,226,2546.832378
2789.778077,226,2575.407626
2783.212367,226,2604.776668
2789.087698,226,2633.936771
4054.457736,300,2672.040466
3616.037322,300,2710.670747
2779.203468,226,2739.881522
4051.607191,300,2778.785229
3610.946708,300,2817.415038
3617.227086,300,2855.457649
3612.957322,300,2893.26621
2772.74196,226,2922.387639
4046.903203,300,2960.950722
2786.859553,226,2990.272912
4045.498138,300,3029.458885
2777.906425,226,3058.251299
2790.210135,226,3086.10895
3604.065938,300,3125.0753
4067.549529,300,3164.147361
2790.644691,226,3192.875893
3621.596375,300,3231.187534
4048.534523,300,3268.920631
4047.218082,300,3307.741602
4046.524769,300,3346.784963
4042.713117,300,3385.527489
4038.4896,300,3424.27565
4066.168935,300,3463.306409
3637.585909,300,3500.670029
4056.062778,300,3540.070531
2806.86606,226,3569.106134
3641.196069,300,3607.741067
2809.121786,226,3636.821731
3626.995018,300,3674.47564
4063.439224,300,3713.214282
3631.607763,300,3751.796797
3629.842369,300,3790.75802
3636.350364,300,3829.855311
4067.829591,300,3867.880352
3620.986331,300,3906.425811
3635.207777,300,3945.094641
3617.113714,300,3983.690588
4064.003413,300,4022.719793
2800.296943,226,4052.000739
3621.106642,300,4089.616681
3625.348078,300,4128.710477
2808.364322,226,4158.150421
2805.579464,226,4186.810434
4070.195257,300,4225.859952
2804.992926,226,4255.196425
4070.036119,300,4291.931214
2807.430836,226,4320.476662
2792.578481,226,4349.48435
2811.825859,226,4378.599202
3623.567543,300,4417.022917
2813.89426,226,4445.925944
4072.421664,300,4484.457702
4075.467605,300,4523.196318
3629.563922,300,4561.873657
2800.906486,226,4590.765316
2799.842417,226,4620.13926
2802.23589,226,4649.688689
2810.153787,226,4677.153003
4060.402172,300,4716.248685
3614.160586,300,4755.044319
3630.208496,300,4793.648633
3624.62205,300,4832.3917
2799.449049,226,4861.522033
4065.761684,300,4898.730534
3626.934249,300,4937.931274
4080.263431,300,4976.811209
2785.073623,226,5006.239326
4073.700913,300,5045.041692
3626.426642,300,5082.533926
3619.754084,300,5121.301779
4083.500331,300,5160.332732
4080.789125,300,5199.393114
4073.904598,300,5238.365052
4073.337146,300,5275.857729
3622.085097,300,5313.880784
2781.734324,226,5343.147089
3627.2225,300,5381.63916
4077.719198,300,5420.410272
3615.429225,300,5458.767178
2774.674307,226,5487.304491
3622.949903,300,5525.956251
3626.57063,300,5564.712673
3623.787066,300,5603.117013
3624.461248,300,5641.637951
4083.190788,300,5678.890401
2775.360931,226,5708.228309
4073.082203,300,5747.029452
3619.177072,300,5785.753341
3629.591373,300,5824.373648
3622.438966,300,5863.079725
3630.841631,300,5900.192941
2785.851718,226,5929.919015
2773.474929,226,5959.937057
3626.219076,300,5997.574124
4088.67532,300,6035.256969
3623.315712,300,6071.707633
2781.869778,226,6099.044712
2789.678196,226,6126.250526
2782.396,226,6154.22643
4084.351033,300,6192.255465
3622.159772,300,6228.499804
4089.495491,300,6247.455241
4088.301047,300,6263.928029
2788.038101,226,6276.708262
3619.631803,300,6294.395823
3628.548177,300,6311.250707
3629.083091,300,6327.687175
2791.450656,226,6339.830788
4083.67992,300,6356.177295
3632.126372,300,6372.251487
2775.447056,226,6385.02955
2771.407348,226,6397.342879
4090.159251,300,6413.550867
4077.859768,300,6430.10015
4086.413728,300,6447.355227
4088.550201,300,6464.157645
4093.614433,300,6481.113188
2785.92373,226,6493.468652
2776.015821,226,6506.232609
3636.241742,300,6523.150242
3638.237877,300,6540.174196
3636.400669,300,6556.6875
4086.704735,300,6573.893781
2803.370307,226,6586.518746
2793.626271,226,6599.224552
3628.092148,300,6628.713469
2804.269347,226,6651.578458
2790.712573,226,6674.193762
2906.320711,300,6705.706491
104.386989,16,6707.649043
296.272397,28,6710.869029
121.024046,17,6712.86424
2538.079869,180,6734.4502
4107.979609,300,6767.715544
3591.258484,300,6798.385211
3061.424309,300,6830.387099
2789.497464,226,6853.709034
4291.964173,290,6885.905594
2999.977035,300,6917.771256
4109.552307,300,6950.871336
4119.189458,300,6983.812084
4298.818416,290,7017.537356
4121.327432,300,7050.531327
4404.942879,300,7085.465183
4312.987271,290,7122.058621
4143.127768,300,7163.584104
4133.161517,300,7205.545824
4319.17997,290,7249.3683
4464.101988,300,7291.5537
4473.649175,300,7334.858926
4107.846975,300,7377.362654
6025.35189,601,7457.717277
2907.65257,300,7497.711626
4138.890351,300,7539.557936
4140.808735,300,7581.502706
4442.806853,300,7623.840836
4129.546788,300,7665.800951
4143.698011,300,7707.632478
4432.504928,300,7747.823338
2989.393149,300,7788.423968
4331.439962,290,7831.940962
2890.116825,300,7872.143163
4415.982607,300,7915.197258
4339.211973,290,7957.860309
4419.920296,300,8001.530858
4450.490769,300,8043.319654
4135.759775,300,8084.680891
2897.643722,300,8123.895875
2945.317681,300,8163.830241
4146.711828,300,8205.105381
3634.197679,300,8242.982073
4139.225414,300,8284.064766
4455.850006,300,8323.614408
4390.880686,300,8365.620232
4314.404717,290,8408.040806
3637.533389,300,8446.439771
4143.082703,300,8488.038726
4404.861371,300,8529.539499
4144.874683,300,8570.6459
4300.197072,290,8612.860936
4128.642595,300,8653.283562
4397.142648,300,8696.308978
4299.401433,290,8737.906293
4087.10413,300,8775.887731
4129.466125,300,8817.281145
4316.44753,290,8859.445102
4402.800847,300,8902.97817
4409.54675,300,8945.261523
4404.250978,300,8988.369404
4443.233434,300,9030.071848
19925.012365,1370,9223.507479
4463.59558,300,9264.244291
2957.870889,300,9302.481576
19952.612824,1370,9492.719358
4147.563832,300,9532.731161
4458.564127,300,9574.401157
4156.164201,300,9615.978139
3051.757809,300,9655.7454
4170.449315,300,9696.213345
3643.730744,300,9732.847853
4470.355182,300,9775.449497
4428.43283,300,9819.217014
19996.737483,1370,10010.494315
4332.131024,290,10053.412367
4166.32116,300,10094.79688
6107.698197,601,10171.802599
4174.210577,300,10213.121003
4317.638319,290,10255.725176
5879.946887,601,10331.942595
4173.649886,300,10373.673424
4143.250798,300,10415.187846
4469.691178,300,10457.442764
2870.857806,300,10496.296221
4145.777552,300,10536.73284
4431.501104,300,10579.22698
4164.017888,300,10620.397602
4417.657092,300,10664.307686
4424.666264,300,10708.00728
4146.90073,300,10748.394229
4143.881866,300,10789.876072
3641.586715,300,10826.638634
4147.137058,300,10868.776462
2826.343318,300,10908.024899
4327.655248,290,10950.127472
19986.165901,1370,11143.877081
4324.975154,290,11187.36744
4085.436278,300,11224.972311
2929.936589,300,11264.623473
4427.164932,300,11308.333533
4156.793586,300,11348.822168
3644.940602,300,11386.690654
4161.947247,300,11428.355994
3131.954406,300,11466.877015
4330.256096,290,11510.117907
4325.22332,290,11551.588803
2827.985368,226,11580.534301
4095.806634,300,11619.044431
4139.499515,300,11660.991971
2815.607454,226,11689.14019
4425.638608,300,11731.242036
4418.133746,300,11774.537065
4144.462884,300,11816.573623
2777.847798,300,11855.937889
2861.863051,300,11895.099192
4416.33473,300,11937.123335
4149.373327,300,11979.334734
4327.233797,290,12022.82273
4424.383,300,12065.684749
4332.481368,290,12108.915136
4465.263709,300,12148.964484
4175.343873,300,12190.703727
4332.535094,290,12234.07901
4104.818778,300,12272.153336
4467.948974,300,12314.001394
4333.057573,290,12356.424543
2878.680188,300,12395.69146
4174.217113,300,12436.587973
3102.875719,300,12475.632473
4422.986041,300,12519.380307
4422.623389,300,12561.496937
4415.929878,300,12605.052221
4422.010598,300,12648.261903
2879.979763,300,12688.186211
3127.174721,300,12725.782613
4174.94999,300,12766.281359
4171.314797,300,12808.18466
2825.641329,226,12836.246127
4427.756731,300,12879.755006
3040.3229,300,12919.768255
4169.539297,300,12959.908826
4159.713225,300,13001.312868
4166.560977,300,13042.686651
19999.767652,1370,13235.994675
3073.349283,300,13274.94189
9945.618439,766,13369.899981
3122.946453,300,13408.749604
3120.349481,300,13448.297136
3159.532316,300,13486.856573
4162.407695,300,13528.017757
4159.1414,300,13568.705202
4155.330054,300,13610.171744
4151.080481,300,13651.985924
4161.191548,300,13693.284137
4164.35929,300,13733.405278
4161.100023,300,13775.295791
4334.185517,290,13819.047263
4424.537665,300,13863.364114
2821.610157,226,13892.19489
4335.523694,290,13934.9153
3114.65117,300,13974.431421
4166.676889,300,14015.977362
4463.975421,300,14057.695662
3117.733607,300,14096.718493
4151.968713,300,14136.880465
4150.431868,300,14178.894372
4152.773461,300,14220.790753
3091.947749,300,14260.277982
4092.049149,300,14298.74784
4334.371743,290,14341.116702
3635.602881,300,14379.445264
4465.235137,300,14421.715321
3062.366069,300,14461.311521
4335.234259,290,14505.626215
4467.536918,300,14546.63184
3022.017283,300,14585.469355
1850.504875,300,14625.82358
2826.081865,226,14654.469014
4145.495785,300,14696.463532
4335.460158,290,14738.506438
4470.922597,300,14779.657307
4426.5062,300,14823.086598
4427.727186,300,14865.757352
4098.913115,300,14904.062978
4332.170319,290,14945.976257
5579.305381,601,15025.457892
2152.224241,300,15065.654669
3637.172435,300,15103.362954
3041.803725,300,15141.42572
4333.023561,290,15184.924979
4144.003826,300,15226.665584
4166.841753,300,15268.385214
2660.168603,300,15308.868893
4468.743396,300,15348.670895
3060.696745,300,15387.565233
6219.872311,601,15466.894979
4466.398243,300,15507.44724
4091.478046,300,15544.186141
20001.429557,1370,15712.992539
6195.341944,601,15790.276638
3043.834214,300,15829.335764
4408.120875,300,15872.21404
4151.823303,300,15913.550269
4465.770631,300,15953.266649
2831.108435,300,15992.123747
4420.36724,300,16034.497292
3635.803117,300,16072.478364
4169.627495,300,16113.678712
4149.28972,300,16153.991504
4156.541154,300,16195.629956
4154.058121,300,16236.535842
2814.53233,226,16265.347924
3065.77952,300,16304.077376
2962.755969,300,16342.258267
3031.027745,300,16381.119882
4151.478722,300,16422.01298
2986.993,300,16461.566052
3050.727192,300,16500.211715
2981.42719,300,16538.477636
4333.648415,290,16580.848962
4159.328693,300,16622.151497
4147.874169,300,16663.482414
4157.15435,300,16704.973951
4423.021878,300,16746.8909
2974.058022,300,16787.343175
4166.271563,300,16829.535618
4155.609114,300,16871.29966
4162.831933,300,16913.41506
4423.524836,300,16955.892149
4150.187363,300,16997.951915
4336.558653,290,17041.574444
4331.789062,290,17085.236917
4150.779757,300,17127.71278
2956.521021,300,17167.222054
2724.320944,300,17207.184711
3655.277952,300,17245.383645
4424.371258,300,17288.867644
4145.80085,300,17330.461262
2405.936748,300,17370.078395
4475.110016,300,17411.504378
4143.620622,300,17453.356055
4335.713033,290,17496.003498
4149.735811,300,17536.385178
4420.539251,300,17578.935349
4465.265584,300,17620.527501
2461.73336,300,17660.478783
4330.899198,290,17702.888121
4331.880001,290,17745.020304
4151.158965,300,17787.09653
4425.974834,300,17830.521873
4423.009891,300,17873.728043
4461.793874,300,17915.581441
4464.874711,300,17955.749451
4147.105419,300,17996.891535
4420.335938,300,18039.331343
4410.699056,300,18082.05472
2976.302118,300,18122.107135
3048.836109,300,18160.886418
4460.282833,300,18202.631202
4143.17413,300,18244.834471
4140.521978,300,18286.904291
4139.714378,300,18329.027321
2800.600003,226,18357.199661
4136.101367,300,18399.040236
4142.33219,300,18441.306761
2546.708326,300,18482.005591
3625.835852,300,18520.299143
4455.699174,300,18560.563719
3627.179087,300,18599.730258
2989.81091,300,18639.630634
4456.823905,300,18680.946186
2798.901105,226,18709.886961
2538.603435,300,18749.006986
4421.952808,300,18791.888019
4169.623193,300,18833.414768
4320.376364,290,18875.796483
2551.450559,300,18916.699805
4124.911342,300,18957.716327
4415.609866,300,19000.257756
2852.459795,300,19039.35541
4462.679566,300,19081.190313
4463.178256,300,19123.040306
4425.940481,300,19165.074529
4149.849763,300,19206.653384
4333.409491,290,19249.546724
4333.314677,290,19291.352297
4321.547671,290,19333.384771
4455.038762,300,19373.719187
4152.406613,300,19415.091056
9846.45498,766,19513.030782
2922.54067,300,19551.070635
4138.980173,300,19592.691033
4462.164963,300,19633.957331
4329.727786,290,19676.3725
2577.891854,300,19716.440344
4133.786405,300,19756.58866
4461.709921,300,19797.851272
4329.54479,290,19839.110404
2440.237551,300,19878.935509
4104.297829,300,19920.688592
4423.121671,300,19962.157654
2440.939829,300,20002.377545
2806.060475,226,20031.496509
4141.147476,300,20073.135375
4462.363844,300,20114.997686
2981.394641,300,20153.626213
2994.226489,300,20193.543993
6035.24352,601,20273.207032
4464.071128,300,20314.99716
4134.910808,300,20355.761228
4458.451784,300,20397.423557
4133.62052,300,20438.988795
4110.093397,300,20480.945781
2597.42994,300,20521.371684
4146.674987,300,20561.966709
4330.769613,290,20604.261072
4423.91477,300,20646.84059
4133.88685,300,20688.989814
4076.580347,300,20727.62639
4412.24396,300,20769.65571
4331.090762,290,20811.72071
4330.172136,290,20854.095165
2797.511191,226,20883.089651
4430.327413,300,20925.355707
4424.426631,300,20967.215958
4334.253575,290,21010.157076
4330.252751,290,21052.44863
4426.513133,300,21095.466107
4468.070609,300,21136.771223
4463.211255,300,21178.175839
4329.341851,290,21220.420182
4456.381793,300,21261.832197
4108.44599,300,21303.275409
4973.746789,601,21383.668592
2432.437929,300,21424.559691
4422.432476,300,21468.31952
4121.043077,300,21510.188424
4150.433624,300,21550.989142
9877.505304,766,21648.911647
4117.585039,300,21690.411764
2932.248066,300,21730.517831
4122.017955,300,21771.234781
4065.437898,300,21810.293738
4113.477133,300,21851.705192
4076.393877,300,21890.093394
4463.655565,300,21931.555794
2586.087639,300,21970.927885
4460.639053,300,22012.59031
3594.810422,300,22051.309496
4456.935579,300,22093.409262
4131.054314,300,22134.833673
2926.706791,300,22173.509979
4454.789685,300,22215.367321
9841.826428,766,22313.934685
2687.884847,300,22352.859093
4324.659576,290,22395.00637
4329.633906,290,22437.608574
4117.974156,300,22479.332546
2933.530902,300,22519.588927
4422.962447,300,22561.563821
4128.217027,300,22603.31707
3599.907419,300,22642.064192
4429.064941,300,22685.010774
4143.090791,300,22726.840384
4419.283671,300,22768.824842
4112.550343,300,22810.716754
4425.741507,300,22853.61624
2786.18702,300,22893.976461
4326.940957,290,22936.353449
2785.474376,226,22965.428403
2584.037215,300,23006.205861
2746.939107,300,23046.843314
4419.374359,300,23089.891403
4141.470838,300,23132.42579
4150.042857,300,23173.449682
4465.551912,300,23215.690259
4147.750908,300,23257.863388
9827.355643,766,23355.141258
4325.597994,290,23398.279804
2927.936814,300,23438.038012
2561.609334,300,23478.071496
4420.061147,300,23521.729373
2967.146184,300,23560.800158
4106.445012,300,23602.966943
4419.457642,300,23646.411443
3569.513534,300,23685.028278
4326.097185,290,23728.160013
4326.75097,290,23769.761793
4321.485526,290,23812.281327
4415.149508,300,23855.152497
4329.360807,290,23898.152796
4115.121525,300,23938.629183
2585.6897,300,23978.951317
4321.842682,290,24022.159889
4092.375619,300,24064.268063
4460.107155,300,24105.959778
5486.795364,601,24185.208721
4124.671468,300,24227.028082
4128.760061,300,24269.115041
4332.835841,290,24311.60119
4147.422828,300,24352.694362
2328.419598,300,24392.830353
4332.454521,290,24435.966007
4329.654187,290,24478.207104
4121.033081,300,24520.07042
4323.103533,290,24561.908865
4025.634526,300,24601.050372
4420.141776,300,24644.199616
2897.954819,300,24684.194781
2818.151488,300,24723.695153
5248.251959,601,24802.609094
4146.172983,300,24845.108483
4448.905356,300,24887.123868
2136.853185,300,24928.058227
2737.098057,300,24966.971436
4418.509909,300,25009.705772
2565.82244,300,25050.100702
2596.045857,300,25090.098584
4022.528059,300,25129.186697
4114.606861,300,25170.399518
19930.495323,1370,25365.092481
2125.325946,300,25405.975754
4322.202153,290,25448.911677
2422.9645,300,25489.025932
2369.61425,300,25529.500371
4137.898688,300,25570.793348
4313.042412,290,25614.169102
4003.807808,300,25653.592085
2767.067457,300,25693.600098
2909.622615,300,25734.092232
4418.083546,300,25776.306368
4120.839044,300,25818.390296
4441.300632,300,25859.806371
2300.352924,300,25900.129022
4446.668355,300,25941.065628
4111.603303,300,25982.54064
4439.167978,300,26024.670196
4411.610778,300,26067.294917
4329.856643,290,26110.426176
2265.060565,300,26149.73591
4438.699862,300,26191.315499
2869.495156,300,26231.133931
2702.555014,300,26270.623363
4104.838491,300,26312.906887
4321.133496,290,26355.11018
2696.97233,300,26394.314371
4413.967641,300,26438.030455
4100.795892,300,26480.019766
4127.093116,300,26522.035989
5015.013218,601,26601.888731
2745.609032,300,26641.949261
4125.870136,300,26683.974279
2855.143525,300,26723.706156
4419.360924,300,26765.536201
4133.053588,300,26807.615894
4134.656184,300,26850.366839
4320.235147,290,26894.079065
4322.315342,290,26936.993631
4141.252255,300,26977.554296
4125.105169,300,27019.317546
19892.818753,1370,27179.236686
5077.368422,601,27216.016428
19895.123149,1370,27312.922336
4123.340761,300,27333.304592
4395.86159,300,27355.193619
3561.560475,300,27372.190679
4402.005481,300,27393.983313
4031.767596,300,27410.873297
4146.535169,300,27430.776357
19916.634048,1370,27526.888898
4125.65887,300,27547.6136
9766.602338,766,27590.728007
4325.97162,290,27613.503801
3558.20746,300,27630.333152
2979.053098,300,27648.54538
4007.399721,300,27665.967274
4118.654324,300,27686.615746
2761.758374,226,27699.300134
4453.752635,300,27719.195359
19866.926128,1370,27814.973406
4323.865312,290,27836.878083
19870.72787,1370,27933.997286
4114.751593,300,27954.614093
4395.354709,300,27976.545932
4058.691267,300,27993.791948
2364.332933,300,28011.871716
4025.018604,300,28028.432513
4322.507601,290,28050.289296
2939.019236,300,28068.303431
4112.376275,300,28088.22665
2764.675347,226,28101.163611
5609.129779,601,28136.880538
2407.556041,300,28155.63499
4394.59425,300,28177.652037
9751.401938,766,28220.412414
4032.705586,300,28237.738925
5684.500266,601,28273.78315
4061.135464,300,28291.080256
9757.615124,766,28334.366837
4321.381762,290,28356.475469
2665.44651,300,28374.123124
3547.331601,300,28391.073326
9759.069035,766,28435.095899
2460.997249,300,28453.36734
4322.755772,290,28476.001631
3598.461116,300,28493.002145
2585.890135,300,28511.358655
4453.199474,300,28531.386322
4403.030643,300,28552.844731
4322.022558,290,28574.994988
4408.880225,300,28596.97932
2900.037893,300,28614.392225
4315.340547,290,28636.763989
3580.995329,300,28653.797744
3575.428878,300,28670.884572
4140.052051,300,28691.792884
5609.312472,601,28728.045593
9759.965299,766,28771.061113
19865.435257,1370,28867.582577
4406.86743,300,28889.044952
2764.475071,226,28901.79346
9749.773611,766,28944.598638
4447.740533,300,28964.708218
3542.523083,300,28981.68859
4330.344114,290,29003.579446
9781.589799,766,29046.662443
4126.150605,300,29066.478501
4130.417342,300,29087.133546
2845.248242,300,29105.514432
2617.983016,300,29124.169844
2935.728422,300,29141.898179
4324.39595,290,29163.975721
4321.893032,290,29186.106871
4131.10462,300,29206.525026
4319.456383,290,29229.066599
4319.978123,290,29251.164592
3552.385064,300,29268.258656
5691.855327,601,29304.706585
4312.845245,290,29326.569041
3565.863821,300,29343.647043
4446.962433,300,29363.848899
4062.594291,300,29381.376389
2908.094115,300,29399.349778
4446.216581,300,29419.910538
19910.536715,1370,29515.339604
5596.248834,601,29551.273103
4123.226591,300,29570.910714
4400.918168,300,29592.777432
9823.356558,766,29635.275854
2576.578992,300,29653.705923
4328.365957,290,29675.916404
2789.962734,226,29688.343144
19917.704313,1370,29784.488501
4447.973361,300,29804.962917
19911.031602,1370,29900.760293
2787.861997,226,29914.001442
19903.769539,1370,30011.04052
4400.573645,300,30033.313213
2689.855351,300,30051.79242
2619.981309,300,30070.006788
2481.780122,300,30088.451229
2943.817758,300,30106.262314
2510.859068,300,30124.523831
5673.226168,601,30160.751834
2762.587549,226,30173.496404
3573.770274,300,30190.536699
4452.197681,300,30210.677465
4062.937144,300,30227.815865
4127.994964,300,30247.882278
4446.377345,300,30267.681365
2925.585424,300,30285.136473
2920.034561,300,30302.758035
4440.270009,300,30323.072701
2868.478256,300,30340.814335
4122.169972,300,30360.751009
2759.236438,226,30373.597067
4062.931616,300,30390.67769
4449.016788,300,30410.237283
4127.066936,300,30430.139469
3549.597485,300,30446.973462
4447.298584,300,30466.966794
4112.789836,300,30487.445963
4064.511287,300,30504.546945
4108.374347,300,30524.483955
5651.451214,601,30560.87478
3527.282736,300,30577.782839
3573.356664,300,30593.79692
3581.280523,300,30610.72911
4415.576706,300,30632.371954
19932.084017,1370,30727.483567
4129.967301,300,30747.173796
2770.177917,226,30760.081358
2652.152286,300,30778.495223
4128.430201,300,30797.703129
19923.65154,1370,30893.760231
4126.034081,300,30913.957778
19907.11646,1370,31009.397665
4444.64564,300,31030.125813
19907.965234,1370,31126.151967
4133.454345,300,31146.862945
3540.761478,300,31163.724306
4403.427346,300,31185.54748
9773.020541,766,31228.6401
2832.551911,300,31246.729167
3530.764418,300,31264.099172
5604.158344,601,31300.995584
3524.802891,300,31317.799747
5321.955659,601,31354.088703
3575.9096,300,31371.465951
4330.635363,290,31393.7521
4323.700581,290,31415.942733
5706.674462,601,31451.788007
2777.644872,226,31464.652695
5417.956648,601,31500.391909
4057.573644,300,31517.857391
2817.431588,300,31536.179878
2756.932281,226,31549.158121
4119.040011,300,31569.443981
5726.638837,601,31605.241293
4113.971135,300,31625.682007
2752.740894,226,31638.414501
19906.447079,1370,31734.142493
5603.60835,601,31770.379616
5438.985655,601,31807.549378
2506.594423,300,31825.860941
2748.296379,226,31839.008592
5607.122221,601,31875.748692
19915.080078,1370,31971.124941
4120.34202,300,31991.766383
9752.248441,766,32034.418341
4444.626476,300,32054.992451
5679.523702,601,32092.313796
9735.536836,766,32134.735148
4050.054888,300,32151.633454
19881.733181,1370,32247.960494
3510.475894,300,32264.493367
4321.656073,290,32286.007261
5581.623734,601,32323.018476
4121.740015,300,32343.273893
9751.36329,766,32385.848928
4052.106942,300,32402.916218
4056.242902,300,32419.698833
5546.861545,601,32456.070046
2593.613845,300,32474.472684
4109.916287,300,32494.723423
4321.121602,290,32516.486975
4114.601192,300,32535.903039
4317.997228,290,32558.42928
4046.920692,300,32575.160892
4126.416742,300,32594.659099
3513.441616,300,32611.286015
2496.970309,300,32629.533154
4434.652492,300,32649.733296
4113.141214,300,32670.375195
4407.417141,300,32692.724093
4327.90664,290,32715.36895
4321.968942,290,32736.881747
19878.304126,1370,32832.169349
4401.977017,300,32854.245159
5616.685099,601,32890.691697
4317.104239,290,32912.326601
2754.375719,226,32925.187621
4408.164502,300,32946.766783
